student_id,gender,age,previous_marks,attendance_percent,study_hours_per_week,parental_education,family_income,internet_access,extra_classes,assignment_score,passed
S001,M,20,78,92,15,Graduate,45000,Yes,Yes,65,1
S002,F,19,45,70,4,HighSchool,20000,No,No,35,0
S003,F,21,66,85,10,Graduate,35000,Yes,Yes,70,1
S004,M,20,32,50,2,Primary,15000,No,No,24,0
S005,F,22,81,96,18,PostGrad,60000,Yes,Yes,75,1
S006,M,21,55,75,8,HighSchool,25000,Yes,No,50,0
S007,F,20,72,88,12,Graduate,40000,Yes,Yes,67,1
S008,M,19,38,60,3,Primary,18000,No,No,35,0
S009,F,22,90,98,20,PostGrad,65000,Yes,Yes,80,1
S010,M,20,61,82,9,Graduate,32000,Yes,No,53,1
S011,F,18,54,79,6,PostGrad,18456,No,Yes,20,1
S012,F,19,31,69,20,PostGrad,58401,No,Yes,86,1
S013,M,22,83,57,5,Primary,58382,Yes,No,80,0
S014,F,22,20,68,2,HighSchool,93578,Yes,Yes,93,0
S015,M,23,76,63,10,Graduate,14447,No,Yes,26,1
S016,M,21,62,83,9,Graduate,41040,Yes,No,66,1
S017,M,23,90,98,12,PostGrad,26299,Yes,No,72,1
S018,F,22,28,64,6,HighSchool,16986,Yes,No,56,0
S019,F,22,38,67,6,HighSchool,14245,Yes,Yes,87,0
S020,M,23,57,72,11,Graduate,68897,No,No,99,1
S021,F,19,79,74,16,Graduate,52426,Yes,Yes,58,1
S022,M,19,27,97,2,HighSchool,94523,No,No,83,0
S023,M,23,77,85,6,HighSchool,79470,No,No,28,1
S024,M,24,42,67,8,Primary,27652,No,Yes,30,0
S025,F,22,60,88,14,HighSchool,86298,No,Yes,85,1
S026,F,24,74,93,11,HighSchool,95158,Yes,No,45,1
S027,M,20,86,58,14,HighSchool,50486,Yes,No,24,0
S028,M,24,49,74,13,Graduate,28997,No,No,99,1
S029,M,21,22,82,9,PostGrad,87181,Yes,Yes,76,0
S030,F,24,96,41,16,Graduate,32424,No,Yes,25,0
S031,M,18,23,44,21,HighSchool,94113,Yes,Yes,21,0
S032,F,19,25,51,14,PostGrad,45197,No,Yes,89,1
S033,F,24,89,67,20,PostGrad,44133,Yes,Yes,64,1
S034,F,21,36,82,17,Graduate,17221,Yes,No,89,1
S035,M,22,76,61,2,Primary,18132,No,Yes,28,1
S036,M,22,68,70,8,Primary,56059,Yes,Yes,61,1
S037,F,23,80,80,1,Primary,88684,Yes,Yes,72,1
S038,F,24,23,40,21,HighSchool,16500,No,Yes,80,1
